URL: https://ahrefs.com/blog/blog-post-ideas/

# 100 Blog Post Ideas to Get Traffic

It’s easy to come up with blog post ideas, but writing about random topics won’t get you traffic to your blog.

You need to write about topics with traffic potential.

## How to find blog post ideas with traffic potential

The proverb goes, “Give a man a fish, and you feed him for a day; teach a man to fish, and you feed him for a lifetime.”

If you know how to find blog post ideas on your own, you’ll always be able to find relevant topics with search traffic potential.

Here are two ways to do that:

### 1\. Do keyword research

Keyword research is where you find the words and phrases your target audience is typing into Google. The easiest way to start is to use a keyword research tool like Ahrefs’ [Keywords Explorer](https://ahrefs.com/keywords-explorer).

Just enter a relevant topic, go to the **Matching terms** report, switch the toggle to **Questions**, and you’ll get tens of thousands of potential keyword ideas:

![Matching terms report in Ahrefs' Keywords Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/matching-terms-report-in-ahrefs-keywords-explorer.jpg)

If the list is too large, you can narrow it down using a **Keyword Difficulty (KD)** filter and a **Traffic Potential (TP)** filter to focus on high-traffic, low-competition keywords. Just set the max KD filter to a low number like 20 and the TP filter to a minimum of something like 500:

![High-traffic, low-competition keywords in Keywords Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/high-traffic-low-competition-keywords-in-keywords.png)

If you want to refine the list even further to keywords more likely to be within your wheelhouse, set the “Lowest DR” filter to your website’s [Domain Rating (DR)](https://ahrefs.com/blog/domain-rating/) score (find this by plugging your domain into [Site Explorer](https://ahrefs.com/site-explorer)). You will then see only keywords that websites of similar “authority” rank for.

![Using the Domain Rating filter in Ahrefs' Keywords Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/using-the-domain-rating-filter-in-ahrefs-keywords.png)

### 2\. Learn from your competitors

If you have competitors, they’re likely already ranking for many keywords on Google. You can see what they’re ranking for and target the same topics, too.

Here’s how:

1.  Go to Ahrefs’ [Site Explorer](https://ahrefs.com/site-explorer)
2.  Enter your competitor’s domain
3.  Go to **Top pages**

![Top pages report in Site Explorer](https://ahrefs.com/blog/wp-content/uploads/2024/03/top-pages-report-in-site-explorer.jpg)

This report shows the pages generating the most search traffic for your competitor. For example, Beardbrand’s post on beard styles gets an estimated 69,000 monthly search visits. Out of the 9,542 keywords it ranks for, “beard styles” sends the most traffic.

If you’re competing with Beardbrand, this could be a good topic to write about.

## 100 blog post ideas by topic

Here are a few blog post ideas with traffic potential that we found using the methods above, broken down by category:

### Business

| Topic | Monthly Traffic Potential |
| The quietest mechanical keyboard | 2,600 |
| GPU price trends | 2,100 |
| Why does my GPU fan not spin and how to fix it | 1,400 |

### Fitness

| Topic | Monthly Traffic Potential |
| --- | --- |
| Intermittent fasting for beginners | 69,000 |
| XX kettlebell exercises for a full workout | 7,000 |
| XX best pull-up substitutes | 5,700 |
| Can you gain muscle in a calorie deficit | 4,700 |
| XX grip strength exercises | 4,000 |
| The best workout for skinny guys | 2,200 |
| How to do a pull up | 2,200 |
| A handstand progression plan | 1,100 |
| Are acai bowls good for weight loss | 700 |
| Jedi training | 300 |

### Travel

| Topic | Monthly Traffic Potential |
| --- | --- |
| How to find cheap hotels | 195,000 |
| XX best travel blogs | 9,000 |
| Best places to visit in Costa Rica | 6,500 |
| XX things to do in Medellin | 3,300 |
| Is Cancun safe | 2,900 |
| XX best travel tips | 2,900 |
| How to travel cheap | 2,900 |
| Where to stay in Boston | 2,200 |
| Is Greece expensive | 1,100 |
| 5-day Paris itinerary | 800 |

### Home

| Topic | Monthly Traffic Potential |
| --- | --- |
| Where to buy inexpensive furniture | 18,000 |
| XX living room color ideas | 12,000 |
| XX accent wall ideas | 9,300 |
| How much does an interior designer cost | 4,000 |
| XX types of couches | 3,200 |
| XX bedroom essentials | 2,000 |
| How to decorate coffee table | 1,600 |
| Rules for rug under bed | 1,600 |
| How to measure for a sectional | 1,100 |
| XX best loveseats | 600 |

### Food

| Topic | Monthly Traffic Potential |
| --- | --- |
| XX easy ramen recipes | 81,000 |
| Fish taco recipe | 57,000 |
| XX best espresso machines | 38,000 |
| XX must-try Peruvian dishes | 12,000 |
| XX pressure cooker recipes | 11,000 |
| How to boil shrimp | 10,000 |
| How to keep apples from turning brown | 3,500 |
| XX Chinese New Year foods for good luck | 2,300 |
| Sous vide ribeye recipe | 1,500 |
| How to peel garlic | 350 |

## Final thoughts

If you’re serious about blogging, you need to learn how to do [keyword research](https://ahrefs.com/blog/keyword-research/) and competitive research. Once you master that, you never have to worry about running out of blog post ideas again.
